% comments:
% any line started with '%' - flag can be specified as generic in file_reader_hex
anything less than
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2070 7020 4c41 5050
2068 6575 7420 6973
7420 6569 6e20 7775
6e64 6572 7363 686f
656e 6572 2074 6167 000 0

% packet: addressed to FPGA2
% will be looped back
@ 375
1343 0002 0040 96de
7465 7374 2062 6c61
2062 6c61 2065 7465
2070 7020 4c41 5050
2068 6575 7420 6973
7420 6569 6e20 7775
6e64 6572 7363 686f
656e 6572 2074 6167 000 0
