% comments:
% any line started with '%' - flag can be specified as generic in file_reader_hex
anything less than
length of a line
containing data

% interpreter ignores empty lines as well

% "@" is used to indicate counters for transmission start
% flag can be specified as generic in AV_ST_sender
% must be decimal numbers in increasing order!

% IP packet:
% IP header starting with 4500
% xxxx 001d 093c 4000
% 8011 0000
% IP src = c0a8 0063 (192.168.0.99)
% IP dst = c0a8 001e (192.168.0.30)

% UDP header:
% xxxx xxxx 0043 0044
% 011D 0000

% actual DHCP data is everything from 0201

% DHCP Offer (35*8+6 bytes long = 286 = x11E)
@ 172

% IP header
4500 001d 093c 4000
8011 0000 C0A8 0101
% UDP header: SRC DST length CRC
FFFF FFFF 0043 0044
011E 0000 0201 0600
% DHCP-header XID SECS FLAGS
DEAD BEEF 0000 0000
% CIADDR YIADDR
0000 0000 C0A8 0164
% SIADDR GIADDR
C0A8 0101 0000 0000
% CHADDR(1)
0022 8F02 41EE 0000
% CHADDR(2)
0000 0000 0000 0000
% SNAME(64 octets = 8 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% BNAME (128 octets = 16 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% MAGIC_COOKIE DHCP offer (3 + 1)
6382 5363 3501 0200
% More DHCP options:
% IP subnet mask (6) & Router IP (6)
0104 FFFF FF00 0304
% IP lease time (6)
C0A8 0101 3304 0001
% DHCP server (6)
5180 3604 C0A8 0101
% DNS server (10)
0608 0102 0304 0102
0305 BADB ADBA DBAD 110 0

% DHCP Offer (35*8+5 bytes long = 285 = x11D)
% from another server
@ 220
% IP header
4500 001d 093c 4000
8011 0000 C0A8 0201
% UDP header: SRC DST length CRC
FFFF FFFF 0043 0044
011E 0000 0201 0600
% DHCP-header XID SECS FLAGS
DEAD BEEF 0000 0000
% CIADDR YIADDR
0000 0000 C0A8 0234
% SIADDR GIADDR
C0A8 0201 0000 0000
% CHADDR(1)
0022 8F02 41EE 0000
% CHADDR(2)
0000 0000 0000 0000
% SNAME(64 octets = 8 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% BNAME (128 octets = 16 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% MAGIC_COOKIE DHCP offer (3 + 1)
6382 5363 3501 0200
% More DHCP options:
% IP subnet mask (6) & Router IP (6)
0104 FFFF FF00 0304
% IP lease time (6)
C0A8 0201 3304 0001
% DHCP server (6)
5180 3604 C0A8 0201
% DNS server (10)
0608 0102 0304 0102
0305 BADB ADBA DBAD 110 0


% DHCP Acknowledge
@ 450
% IP header
4500 001d 093c 4000
8011 0000 C0A8 0101
% UDP header: SRC DST length CRC
FFFF FFFF 0043 0044
011E 0000 0201 0600
% DHCP-header XID SECS FLAGS
DEAD BEEF 0000 0000
% CIADDR YIADDR
0000 0000 C0A8 0164
% SIADDR GIADDR
C0A8 0101 0000 0000
% CHADDR(1)
0022 8F02 41EE 0000
% CHADDR(2)
0000 0000 0000 0000
% SNAME(64 octets = 8 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% BNAME (128 octets = 16 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% MAGIC_COOKIE DHCP ackn (3 + 1)
6382 5363 3501 0500
% More DHCP options:
% IP subnet mask (6) & Router IP (6)
0104 FFFF FF00 0304
% IP lease time (6)
C0A8 0101 3304 0001
% DHCP server (6)
5180 3604 C0A8 0101
% DNS server (10)
0608 0102 0304 0102
0305 BADB ADBA DBAD 110 0


% to make it late, i.e. after RENEWING:
%@ 1600
% to make it too late, i.e. after REBINDING:
%@ 1810
% DHCP Acknowledge
@ 1600
% UDP header: SRC DST length CRC
0043 0044 011D 0000
% DHCP-header XID
0201 0600 DEAD BEEF
% SECS FLAGS CIADDR
0000 0000 0000 0000
% YIADDR SIADDR
C0A8 0154 C0A8 0301
% GIADDR CHADDR(1)
0000 0000 0022 8F02
% CHADDR(2)
41EE 0000 0000 0000
% CHADDR(3) SNAME(64 octets = 8 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% SNAME (last 4 of 64 octets) BNAME (128 octets = 16 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% BNAME (last 4 of 128 octets) MAGIC_COOKIE
0000 0000 6382 5363
% DHCP options:
% DHCP ackn (3) & subnet mask (6)
3501 0501 04FF FFFF
% Router IP (6) & IP lease time (6)
FF03 04C0 A801 0133
% DHCP server (6)
0400 0000 5036 04C0
% DNS server (10)
