% comments:
% any line started with '%' - flag can be specified as generic in file_reader_hex
anything less than
% IP subnet mask (6) & Router IP (6)
0104 FFFF FF00 0304
% IP lease time (6)
C0A8 0101 3304 0000
% DHCP server (6)
0050 3604 C0A8 0101
% DNS server (10)
0608 0102 0304 0102
0305 FFBA DBAD BADD 101 0

% DHCP Nacknowledge (on 2nd REBOOTING request)
% with ERROR! So it will be ignored.
% note that we currently also reset the file reader, so we can't reply earlier
@2500
% IP header
4500 001D 093C 4000
8011 0000 C0A8 0101
% UDP header: SRC DST length CRC
FFFF FFFF 0043 0044
011E 0000 0201 0600
% DHCP-header XID SECS FLAGS
DEAD BEF0 0000 0000
% CIADDR YIADDR
0000 0000 0000 0000
% SIADDR GIADDR
0000 0000 0000 0000
% CHADDR(1)
0022 8F02 41EE 0000
% CHADDR(2)
0000 0000 0000 0000
% SNAME(64 octets = 8 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% BNAME (128 octets = 16 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% MAGIC_COOKIE DHCP nack (3 + 1)
6382 5363 3501 0600
% More DHCP options:
% DHCP server (6)
3604 C0A8 0101 FFBA 101 1
% the core should just ignore this package

% todo: fix description
% DHCP Acknowledge (on 2nd REBOOTING request)
% note that we currently also reset the file reader, so we can't reply earlier
@2600
% IP header
4500 001D 093C 4000
8011 0000 C0A8 0101
% UDP header: SRC DST length CRC
FFFF FFFF 0043 0044
011E 0000 0201 0600
% DHCP-header XID SECS FLAGS
DEAD BEF0 0000 0000
% CIADDR YIADDR
0000 0000 C0A8 0164
% SIADDR GIADDR
C0A8 0101 0000 0000
% CHADDR(1)
0022 8F02 41EE 0000
% CHADDR(2)
0000 0000 0000 0000
% SNAME(64 octets = 8 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% BNAME (128 octets = 16 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% MAGIC_COOKIE DHCP ackn (3 + 1)
6382 5363 3501 0500
% More DHCP options:
% IP subnet mask (6) & Router IP (6)
0104 FFFF FF00 0304
% IP lease time (6)
C0A8 0101 3304 0000
% DHCP server (6)
0050 3604 C0A8 0101
% DNS server (10)
0608 0102 0304 0102
0305 FFBA DBAD BADD 101 0

% after this acknowledge, the core should go back to BOUND

% now reboot again but send a proper nack message

% DHCP Nacknowledge (on 2nd REBOOTING request)
% with ERROR! So it will be ignored.
% note that we currently also reset the file reader, so we can't reply earlier
@3100
% IP header
4500 001D 093C 4000
8011 0000 C0A8 0101
% UDP header: SRC DST length CRC
FFFF FFFF 0043 0044
011E 0000 0201 0600
% DHCP-header XID SECS FLAGS
DEAD BEF0 0000 0000
% CIADDR YIADDR
0000 0000 0000 0000
% SIADDR GIADDR
0000 0000 0000 0000
% CHADDR(1)
0022 8F02 41EE 0000
% CHADDR(2)
0000 0000 0000 0000
% SNAME(64 octets = 8 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% BNAME (128 octets = 16 rows)
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
% MAGIC_COOKIE DHCP nack (3 + 1)
6382 5363 3501 0600
% More DHCP options:
% DHCP server (6)
3604 C0A8 0101 FFBA 101 0

% after this nacknowledge, the core should go back to INIT/SELECTING
