@37
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
011D 0000 0000 4011
79D1 0000 0000 FFFF
FFFF 0044 0043 0109
0000 0101 0600 DEAD
BEEF 0000 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0100 0000
0000 3703 011A 1C00
0000 FF00 0000 XXXX 101 0
% Packet number 1 ended at time 518400 ps

@206
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
012D 0001 0000 4011
79C0 0000 0000 FFFF
FFFF 0044 0043 0119
0000 0101 0600 DEAD
BEEF 0001 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0300 0000
0000 3204 C0A8 001E
0000 3604 C0A8 0101
0000 3703 011A 1C00
0000 FF00 0000 XXXX 101 0
% Packet number 2 ended at time 1600000 ps

@536
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
A3C2 C700 1232 C0A8
0361 0000 0000 0000 110 0
% Packet number 1 ended at time 307200 ps

@557
A3C2 C700 1232 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0361 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 2 ended at time 467200 ps

@615
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0002 0000 4011
F5FB C0A8 001E C0A8
0361 0001 A191 000C
0000 2000 00F0 XXXX 010 0
% Packet number 3 ended at time 793600 ps

@632
A3C2 C700 1232 0022
8F02 41EE 0800 4500
0020 0003 0000 4011
F5FA C0A8 001E C0A8
0361 0002 A192 000C
C970 1000 0001 XXXX 010 0
% Packet number 4 ended at time 896000 ps

@678
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE C0A8 001E
