@107
% DHCP offer (also forwarded to UDP port)
0043 0044 011F 0000
0201 0600 DEAD BEEF
0000 0000 0000 0000
C0A8 001D C0A8 0101
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0200 0104 FFFF
0000 0304 C0A8 0101
3304 0001 5180 3604
C0A8 0101 0608 0102
0304 0102 0305 FFBA 001 0
% Packet number 1 ended at time 940800 ps

@307
% DHCP acknowledge (also forwarded to UDP port)
0043 0044 011F 0000
0201 0600 DEAD BEEF
0000 0000 0000 0000
C0A8 001D C0A8 0101
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0500 0104 FFFF
0000 0304 C0A8 0101
3304 0000 0050 3604
C0A8 0101 0608 0102
0304 0102 0305 FFBA 001 0
% Packet number 2 ended at time 2220800 ps

@1107
% 2nd DHCP offer (also forwarded to UDP port)
0043 0044 011F 0000
0201 0600 DEAD BEF0
0000 0000 0000 0000
C0A8 001E C0A8 0101
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0200 0104 FFFF
0000 0304 C0A8 0101
3304 0001 5180 3604
C0A8 0101 0608 0102
0304 0102 0305 FFBA 001 0
% Packet number 3 ended at time 4780800 ps

@1307
% 2nd DHCP acknowledge (also forwarded to UDP port)
0043 0044 011F 0000
0201 0600 DEAD BEF0
0000 0000 0000 0000
C0A8 001E C0A8 0101
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0500 0104 FFFF
0000 0304 C0A8 0101
3304 0000 0020 3604
C0A8 0101 0608 0102
0304 0102 0305 FFBA 001 0
% Packet number 4 ended at time 6060800 ps

% we are now DHCP configured and regular data transfer starts

@1552
A191 0001 0044 0000
0809 1011 1213 1234
1234 1234 1234 2345
2345 2345 2345 3456
3456 3456 3456 4567
4567 4567 4567 5678
5678 5678 5678 6789
6789 6789 6789 7890
7890 7890 XXXX XXXX 110 0
% Packet number 5 ended at time 8096000 ps

@1567
04D2 0002 0040 96DE
7465 7374 2062 6C61
2062 6C61 2065 7465
2070 7020 4C41 5050
2068 6575 7420 6973
7420 6569 6E20 7775
6E64 6572 7363 686F
656E 6572 2074 6167 000 0
% Packet number 6 ended at time 8185600 ps

@1582
04D2 0002 0010 96DE
1000 0001 2000 0002
0000 0000 0000 0000
0000 0000 XXXX XXXX 100 0
% Packet number 7 ended at time 8256000 ps

@1787
A192 0001 000C 0000
1000 0001 XXXX XXXX 100 0
% Packet number 4 ended at time 1875200 ps

@1794
A192 0002 000C 0000
1000 0001 0000 0000
0000 0000 0000 0000
0000 0000 XXXX XXXX 100 0
% Packet number 5 ended at time 1932800 ps

@1907
A191 0001 0044 0000
0809 1011 1213 1234
1234 1234 1234 2345
2345 2345 2345 3456
3456 3456 3456 4567
4567 4567 4567 5678
5678 5678 5678 6789
6789 6789 6789 7890
7890 7890 XXXX XXXX 110 0
% Packet number 6 ended at time 2688000 ps

